seats,is_trial,churn_flag,total_usage_cnt,total_duration,total_errors,feature_diversity,used_beta,total_tickets,avg_satisfaction,avg_resolution_time,tenure_days,is_inactive_user,has_satisfaction_score,industry_DevTools,industry_EdTech,industry_FinTech,industry_HealthTech,plan_tier_Enterprise,plan_tier_Pro,referral_source_event,referral_source_organic,referral_source_other,referral_source_partner
9,False,False,535,152339,38,27,True,2.0,3.0,23.0,76,0,1,0,1,0,0,0,0,0,0,0,1
18,False,True,355,101136,14,23,True,3.0,4.0,38.0,502,0,1,0,0,1,0,0,0,0,0,1,0
1,False,False,821,251210,48,34,True,3.0,4.666666666666667,43.666666666666664,126,0,1,1,0,0,0,0,0,0,1,0,0
24,True,False,382,102528,21,26,True,2.0,-1.0,29.0,492,0,0,0,0,0,1,0,0,0,0,1,0
35,False,True,579,215779,31,32,True,7.0,3.8,42.285714285714285,65,0,1,0,0,0,1,1,0,1,0,0,0
4,False,False,457,140541,21,28,True,4.0,3.0,43.0,446,0,1,0,1,0,0,1,0,0,0,0,0
11,False,False,373,116964,14,26,True,6.0,3.8,39.166666666666664,298,0,1,0,0,0,0,0,1,0,0,0,0
3,False,False,382,111506,23,29,True,3.0,-1.0,42.666666666666664,626,0,0,0,1,0,0,0,1,0,0,0,1
12,False,True,472,145429,29,27,True,4.0,3.6666666666666665,32.5,112,0,1,0,0,0,0,1,0,1,0,0,0
14,False,True,257,73818,14,23,True,3.0,3.5,31.333333333333332,603,0,1,1,0,0,0,1,0,0,0,0,1
18,False,True,1053,326283,55,38,True,3.0,5.0,32.666666666666664,97,0,1,0,0,0,0,0,0,0,1,0,0
59,False,False,562,150186,22,29,True,2.0,5.0,20.5,53,0,1,0,0,1,0,0,0,0,1,0,0
7,True,False,670,217275,30,30,True,3.0,5.0,40.333333333333336,627,0,1,1,0,0,0,0,0,0,0,0,1
11,True,False,642,159561,26,34,True,4.0,4.0,26.75,351,0,1,0,0,0,0,1,0,0,0,0,1
1,False,False,658,173232,49,32,True,2.0,3.0,50.5,31,0,1,0,1,0,0,1,0,0,0,0,0
21,False,False,531,170826,42,31,True,2.0,4.0,24.5,480,0,1,0,0,1,0,1,0,0,0,0,1
15,False,False,367,106259,13,25,True,6.0,4.25,50.166666666666664,26,0,1,0,0,0,1,0,0,0,0,0,1
29,False,False,494,133559,19,29,True,6.0,3.5,41.666666666666664,496,0,1,0,1,0,0,0,1,1,0,0,0
18,False,True,427,137244,18,28,True,5.0,3.6,36.0,663,0,1,0,0,1,0,1,0,0,0,1,0
4,True,False,511,157711,25,31,True,3.0,4.0,26.0,408,0,1,0,0,1,0,1,0,1,0,0,0
9,False,False,653,191849,44,34,True,4.0,4.666666666666667,14.25,261,0,1,0,0,1,0,1,0,0,0,0,0
8,False,False,337,98383,20,24,True,9.0,4.0,31.333333333333332,156,0,1,0,0,0,1,0,1,0,0,1,0
3,False,True,687,208387,37,32,True,3.0,3.3333333333333335,31.333333333333332,133,0,1,1,0,0,0,1,0,0,0,0,0
86,False,True,402,127433,22,28,True,3.0,4.0,57.666666666666664,225,0,1,0,1,0,0,0,0,0,1,0,0
1,False,False,324,98113,20,23,True,0.0,-1.0,-1.0,88,0,0,0,0,1,0,1,0,1,0,0,0
26,False,True,488,150708,19,27,True,5.0,4.5,34.0,665,0,1,1,0,0,0,1,0,1,0,0,0
8,True,False,602,171366,31,30,True,2.0,-1.0,33.0,473,0,0,0,0,0,1,1,0,0,1,0,0
19,False,True,791,237055,37,29,True,4.0,5.0,49.75,613,0,1,0,0,0,1,0,0,0,0,0,1
7,False,False,538,185729,44,27,True,4.0,4.0,34.0,430,0,1,1,0,0,0,1,0,0,1,0,0
20,False,False,329,105214,12,22,True,2.0,3.5,61.5,461,0,1,0,0,0,1,0,0,0,0,1,0
2,False,False,540,175427,23,29,True,5.0,4.0,24.8,90,0,1,0,0,0,0,1,0,0,0,1,0
16,False,False,424,124978,30,21,True,5.0,3.6666666666666665,45.4,527,0,1,0,0,1,0,1,0,0,0,0,0
14,False,True,651,186929,32,34,True,3.0,3.0,43.0,187,0,1,0,1,0,0,0,0,1,0,0,0
2,True,False,693,200177,27,32,True,6.0,4.0,23.666666666666668,616,0,1,0,0,0,0,0,0,0,0,0,1
7,False,False,385,125675,11,29,True,1.0,4.0,27.0,671,0,1,0,0,1,0,0,0,0,1,0,0
5,False,False,248,81119,13,16,True,7.0,4.6,40.857142857142854,233,0,1,0,1,0,0,0,0,0,0,1,0
5,True,False,376,127515,31,27,True,8.0,4.25,30.75,599,0,1,1,0,0,0,0,1,0,0,0,0
3,False,False,733,222582,53,35,True,4.0,4.0,64.0,190,0,1,0,0,0,1,1,0,0,0,0,0
20,False,False,248,73517,10,17,True,5.0,4.8,44.2,24,0,1,0,0,1,0,1,0,1,0,0,0
4,False,False,647,195598,33,33,True,5.0,4.0,27.2,65,0,1,0,0,0,0,0,1,0,0,1,0
32,False,False,706,207116,46,32,True,4.0,4.0,20.0,607,0,1,0,0,1,0,0,0,0,0,0,1
2,False,False,493,146301,31,26,True,3.0,4.333333333333333,40.333333333333336,128,0,1,0,0,0,1,0,0,0,0,0,0
34,False,True,734,227186,38,34,True,1.0,3.0,36.0,658,0,1,0,1,0,0,0,1,0,1,0,0
14,False,False,666,215735,31,33,True,2.0,4.5,12.0,658,0,1,0,0,0,1,0,0,1,0,0,0
2,False,False,672,210327,36,28,True,3.0,3.5,42.666666666666664,178,0,1,0,0,1,0,1,0,0,0,1,0
